/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 22:19:05.296758 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:05.330844 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:05.362614 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:05.429681 6452259 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:05.475452 6452302 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:05.932879 6452338 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:19.913996 6453948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:22.979423 6454087 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:23.025493 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:23.028765 6454114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:23.028796 6454114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:23.131873 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:23.134358 6454143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:23.134434 6454143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:23.159919 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:23.161639 6454163 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:23.161694 6454163 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:24.189170 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:24.190818 6454285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:24.190852 6454285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.227942 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.231217 6454333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.231271 6454333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.281480 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.283146 6454357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.283177 6454357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.309399 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.311793 6454379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.311860 6454379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.348619 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.350302 6454405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.350325 6454405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.377113 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.379045 6454436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.379078 6454436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.407442 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.410402 6454461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.410449 6454461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.410451 6454461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.543102 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.569909 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.572129 6454516 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.572162 6454516 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.572163 6454516 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.584430 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.589357 6454537 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.589410 6454537 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.589412 6454537 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.615505 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.617318 6454563 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.617366 6454563 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.617368 6454563 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.642779 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.646493 6454590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.646530 6454590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.646531 6454590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.677466 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.679264 6454616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.679294 6454616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.679296 6454616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.701157 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.703089 6454643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.703125 6454643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.703127 6454643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.724385 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.726021 6454665 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.726086 6454665 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.748731 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.750304 6454689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.750340 6454689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.750341 6454689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.771624 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.773377 6454715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.773439 6454715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.773441 6454715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.795671 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.797690 6454745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.797758 6454745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.797761 6454745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:19:25.867257 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:19:25.876116 6454770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:19:25.876595 6454770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:19:25.876598 6454770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
