/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 21:29:04.122841 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:29:04.161461 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:29:04.187121 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:29:04.241053 6248711 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:29:04.277220 6248757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:29:04.760132 6248805 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:29:15.368983 6249684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:29:18.425518 6249756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:29:18.479964 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:29:18.482358 6249782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:29:18.482402 6249782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:29:18.556898 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:29:18.560202 6249808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:29:18.560233 6249808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:29:18.585957 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:29:19.613108 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:29:19.615367 6249869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:29:19.615403 6249869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:29:20.653964 6248372 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:29:20.657392 6249906 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:29:20.657456 6249906 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
