/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:28:57.088726 4680154 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:57.133497 4680154 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:57.162981 4680154 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:57.224538 4680747 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:57.231005 4680767 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:57.286379 4680790 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:57.688485 4680819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:29:08.210535 4681636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:29:11.258006 4681703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:29:11.303913 4680154 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:29:11.307455 4681730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:29:11.307510 4681730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:29:11.407941 4680154 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:29:11.412133 4681753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:29:11.412177 4681753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:29:11.443227 4680154 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:29:11.444928 4681777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:29:11.444950 4681777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:29:12.468377 4680154 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:29:12.470576 4681820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
