/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 15:27:40.751892 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:27:40.781922 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:27:40.808308 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:27:40.859645 3408931 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:27:42.522392 3409075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:27:56.293016 3409265 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:27:59.341845 3409310 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:27:59.402732 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:27:59.407390 3409339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:27:59.407454 3409339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:27:59.560336 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:27:59.563129 3409370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:27:59.563158 3409370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:27:59.595507 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:27:59.597231 3409395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:27:59.597259 3409395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:00.619629 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:00.623482 3409449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:00.623538 3409449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.658318 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.662185 3409509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.662235 3409509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.699382 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.701647 3409531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.701720 3409531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.726370 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.728799 3409557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.728838 3409557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.754663 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.756548 3409581 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.756602 3409581 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.780824 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.782766 3409604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.782850 3409604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.803867 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.805685 3409637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:01.805711 3409637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.805712 3409637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.918899 3409663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:01.918941 3409663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.918942 3409663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.937901 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.939626 3409690 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:01.939653 3409690 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.939654 3409690 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.955314 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.957057 3409716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:01.957119 3409716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.957121 3409716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.975598 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.977530 3409739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:01.977566 3409739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.977567 3409739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:01.997077 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:01.998702 3409765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:01.998732 3409765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:01.998733 3409765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.018511 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.020356 3409792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.020418 3409792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.020420 3409792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.039586 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.041940 3409818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.042043 3409818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.042049 3409818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.057667 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.059542 3409843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
