/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:17:27.423476 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:27.447639 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:27.471657 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:27.507456 10901583 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:27.532596 10901583 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:27.534819 10901623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:28.018253 10901684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:41.484427 10901855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:44.545458 10901943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:44.619561 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:44.622826 10901971 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:17:44.622891 10901971 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:44.661964 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:44.664548 10901999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:17:44.664578 10901999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:44.686126 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:44.688157 10902021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:17:44.688216 10902021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:46.163339 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:46.194694 10902464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:17:46.194736 10902464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:50.959956 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:52.396090 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:52.400066 10902728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:17:52.400153 10902728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:52.453212 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:52.455665 10902779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:17:52.455727 10902779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:52.511623 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:52.555232 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:52.588468 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:52.744252 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:52.778286 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:52.799281 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:17:52.800858 10903023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:17:52.800889 10903023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:17:52.800890 10903023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:17:52.856896 10901320 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
