/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 04:13:16.893121 2028175 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:13:16.925564 2028175 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:13:16.952903 2028175 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:13:16.987966 2028421 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:13:17.029443 2028421 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:13:17.031994 2028470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:13:17.454800 2028498 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:13:27.814622 2029081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:13:30.863893 2029265 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:13:30.924679 2028175 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:13:30.927425 2029289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:13:30.927456 2029289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:13:31.016256 2028175 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:13:31.025029 2029313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:13:31.025068 2029313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:13:31.054714 2028175 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:13:31.057291 2029338 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
