/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:40:31.662107 4508903 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:40:31.689932 4508903 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:40:31.719341 4508903 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:40:31.831271 4509180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:40:32.539586 4509212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:40:46.164936 4509423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:40:49.224303 4509469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:40:49.284657 4508903 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:40:49.288088 4509497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:40:49.288209 4509497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:40:49.415030 4508903 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:40:49.418211 4509520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:40:49.418319 4509520 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:40:49.446272 4508903 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:40:49.448027 4509545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:40:49.448057 4509545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:40:50.474320 4508903 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
