/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 03:51:09.428341 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:09.433146 9501063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:09.468551 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:09.495211 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:09.626321 9501181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:10.143918 9501211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:20.981735 9501539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:24.033523 9501691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:24.111606 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:24.114491 9501717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:24.114521 9501717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:24.261082 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:24.287465 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:24.288967 9501772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:24.289024 9501772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:25.315596 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:25.317872 9501817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:25.317912 9501817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.347719 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.350594 9501848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.350660 9501848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.387840 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.389725 9501873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.389754 9501873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.414789 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.417259 9501902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.417289 9501902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.439313 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.440910 9501923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.440933 9501923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.468534 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.470252 9501950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.470275 9501950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.492183 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.493901 9501972 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.493931 9501972 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.613782 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.617123 9502001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.617175 9502001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.617178 9502001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.708260 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.711589 9502038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.711634 9502038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.711636 9502038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.736618 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.738490 9502071 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.738554 9502071 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.738557 9502071 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.757273 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.758756 9502094 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.758782 9502094 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.758783 9502094 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.773331 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.774863 9502118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.774889 9502118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.774890 9502118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.788715 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.790462 9502142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.790513 9502142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.790516 9502142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.808038 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.809678 9502171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.809735 9502171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.809737 9502171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.827668 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.829671 9502195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.829695 9502195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.829696 9502195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.845054 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.846587 9502218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.846610 9502218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.846611 9502218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.860080 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.861715 9502246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.861738 9502246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.861738 9502246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.875844 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.877452 9502270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.877474 9502270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.877475 9502270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.894148 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.895746 9502295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.895773 9502295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.895774 9502295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.909940 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.911463 9502321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.911520 9502321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.911522 9502321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.924658 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.926217 9502346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.926280 9502346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.926283 9502346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.942137 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
