/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 21:26:48.372549 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:26:48.396092 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:26:48.417889 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:26:48.444668 6240124 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:26:48.488227 6240124 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:26:48.490758 6240165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:26:48.939010 6240194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:26:59.363708 6240509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:02.412068 6240556 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:02.462625 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:02.465450 6240579 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:02.465478 6240579 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:02.550177 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:02.554418 6240608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:02.554457 6240608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:02.579583 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:02.582171 6240631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:02.582199 6240631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:03.606470 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:03.609678 6240680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:03.609711 6240680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.637860 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.641494 6240739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.641578 6240739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.672346 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.675634 6240762 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.675668 6240762 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.696899 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.699732 6240791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.699761 6240791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.728824 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.732616 6240814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.732674 6240814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.766481 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.769451 6240848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.769506 6240848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.793407 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.795905 6240875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:04.795941 6240875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.795942 6240875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.842368 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.844468 6240899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:04.844514 6240899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.844515 6240899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.884342 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.886734 6240925 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:04.886759 6240925 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.886760 6240925 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.903621 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.905909 6240950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:04.905944 6240950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.905945 6240950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.925407 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.927293 6240975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:04.927319 6240975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.927320 6240975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.947456 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.949767 6241003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:04.949793 6241003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.949794 6241003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:27:04.968859 6239820 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:27:04.971069 6241026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0506 21:27:04.971115 6241026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:27:04.971116 6241026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
