/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 02:32:56.652866 8957221 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:32:56.682041 8957221 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:32:56.711717 8957221 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:32:56.788269 8957403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:32:56.813803 8957403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:32:56.816061 8957449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:32:57.420068 8957481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:33:07.882880 8957637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:33:10.944672 8957702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:33:11.001164 8957221 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:33:11.003337 8957730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:33:11.003369 8957730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:33:11.046611 8957221 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:33:11.049472 8957754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:33:11.049503 8957754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:33:11.069627 8957221 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:33:11.071615 8957780 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:33:11.071645 8957780 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:33:12.094116 8957221 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:33:12.096632 8957818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:33:12.096674 8957818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:33:13.132029 8957221 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:33:13.138840 8957874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
