/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 21:53:51.643771 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:53:51.670611 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:53:51.695029 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:53:51.728403 6351118 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:53:51.764135 6351118 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:53:51.767652 6351158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:53:52.691822 6351193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:03.209783 6351359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:07.186705 6351445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:07.241271 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:07.244022 6351470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:07.244056 6351470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:07.301563 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:07.304353 6351495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:07.304383 6351495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:07.325456 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:07.328006 6351522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:07.328038 6351522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:08.348946 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:08.351294 6351558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:08.351333 6351558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.387317 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.394337 6351591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.394426 6351591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.440654 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.443192 6351618 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.443224 6351618 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.461661 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.463703 6351644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.463731 6351644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.483308 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.485441 6351667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.485477 6351667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.527668 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.529954 6351697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.529990 6351697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.529991 6351697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.548111 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.550012 6351721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.550045 6351721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.550046 6351721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.587685 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.589891 6351746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.589920 6351746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.589921 6351746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.606101 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.608184 6351771 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.608216 6351771 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.608218 6351771 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.625848 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.628069 6351797 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.628123 6351797 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.628124 6351797 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.643773 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.646037 6351825 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.646068 6351825 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.646069 6351825 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.658481 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.660473 6351853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.660506 6351853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.660507 6351853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.673101 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.674937 6351875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.674973 6351875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.674974 6351875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.690565 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.692607 6351901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.692684 6351901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.692686 6351901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:54:09.706593 6350858 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:54:09.709073 6351926 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:54:09.709149 6351926 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:54:09.709151 6351926 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
