/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:35:45.158556 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:35:45.227032 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:35:45.257356 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:35:45.365965 5604824 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:35:45.891879 5604853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:35:56.608124 5605000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:35:59.655597 5605092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:35:59.712501 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:35:59.714880 5605121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:35:59.714907 5605121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:35:59.790837 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:35:59.794669 5605141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:35:59.794706 5605141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:35:59.818006 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:35:59.820509 5605167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:35:59.820539 5605167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:00.847844 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:36:00.850183 5605212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:36:00.850216 5605212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:36:01.890977 5604570 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
