/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 19:22:40.775104 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:40.836340 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:41.047923 5765756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:41.386885 5765786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:51.997137 5765995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:55.045220 5766156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:55.104337 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:55.106876 5766182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:55.106946 5766182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:55.223140 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:55.226397 5766209 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:55.226441 5766209 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:55.249877 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:55.251716 5766234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:55.251759 5766234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:56.277484 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:56.280569 5766276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:56.280602 5766276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.317006 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.321205 5766301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.321357 5766301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.357261 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.359512 5766325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.359596 5766325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.381511 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.383597 5766352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.383625 5766352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.407302 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.409445 5766374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.409520 5766374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.434589 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.436647 5766400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.436687 5766400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.463745 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.466002 5766425 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.466072 5766425 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.584267 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.586137 5766456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.586177 5766456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.586178 5766456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.602817 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.604649 5766484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.604717 5766484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.604719 5766484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.624875 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.627067 5766503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.627094 5766503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.627095 5766503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.642997 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.644568 5766532 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.644603 5766532 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.644604 5766532 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.664268 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.665803 5766557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.665833 5766557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
