/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 22:12:17.093290 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:17.129792 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:17.154483 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:17.256183 6425482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:17.637653 6425513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:28.214480 6426761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:31.284441 6426921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:31.359952 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:31.362259 6426959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:31.362297 6426959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:31.483641 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:31.487675 6426984 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:31.487798 6426984 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:31.521231 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:31.522899 6427012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:12:31.522924 6427012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:12:32.551214 6425189 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:12:32.554826 6427067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
