/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 01:57:15.971955 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:16.010015 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:16.033604 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:16.206285 8882843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:16.581799 8882873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:27.525094 8883141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:30.589492 8883212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:30.655436 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:30.658006 8883240 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:30.658070 8883240 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:30.760011 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:30.762873 8883264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:30.762903 8883264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:30.790544 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:30.792338 8883289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:30.792363 8883289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:31.819647 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:31.822242 8883332 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:31.822297 8883332 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:32.858607 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:32.861292 8883370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:32.861368 8883370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:32.901147 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
