/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 03:23:43.964392 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:44.056424 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:44.087710 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:44.591577 9173436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:55.217244 9173550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:58.359544 9173681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:58.493823 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:58.495416 9173712 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:58.495442 9173712 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:58.590023 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:58.592759 9173736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:58.592786 9173736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:58.621108 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:59.654622 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:59.657472 9173799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:59.657542 9173799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:24:00.684601 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:24:00.690318 9173828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:24:00.690413 9173828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:24:00.745304 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:24:00.747798 9173855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:24:00.747831 9173855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:24:00.771352 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:24:00.797107 9173076 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:24:00.799692 9173907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
