/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:39:01.756933 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:39:01.821865 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:39:01.845325 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:39:01.877984 11058388 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:39:01.915901 11058388 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:39:01.921198 11058434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:39:02.448905 11058483 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:39:16.566633 11060526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:39:19.609178 11061299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:39:19.648998 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:39:19.650621 11061327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:39:19.650705 11061327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:39:19.701452 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:39:19.704409 11061355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:39:19.704475 11061355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:39:19.728293 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:39:19.729894 11061379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:39:19.729917 11061379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:39:20.759221 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:39:20.761056 11061461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
