/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 00:07:38.045376  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:38.073062  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:38.096640  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:38.129656  975262 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:38.154213  975262 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:38.156600  975304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:38.688080  975332 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:49.015596  975463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:52.057899  976051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:52.097928  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:52.101738  976075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:52.101770  976075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:52.152526  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:52.156715  976103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:52.156752  976103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:52.179094  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:52.182214  976124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:52.182248  976124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:53.209055  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:53.214947  976156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:53.214999  976156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.252468  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.257025  976181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.257097  976181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.290834  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.293703  976205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.293739  976205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.314519  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.317888  976230 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.317936  976230 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.338779  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.341467  976255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.341505  976255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.362785  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.365907  976283 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.365950  976283 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.389509  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.392260  976307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.392295  976307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.392297  976307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.456999  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.459630  976340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.459664  976340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.459666  976340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.475197  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.477353  976362 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.477387  976362 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.477389  976362 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.493904  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.496162  976387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.496190  976387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.496191  976387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.508998  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.510918  976413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.510950  976413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.510951  976413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.528022  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.530289  976437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.530322  976437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.530323  976437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.544292  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.546375  976461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.546398  976461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.546399  976461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.558720  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.560831  976486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.560861  976486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.560862  976486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.577149  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.579209  976509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.579232  976509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.579233  976509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.594065  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.596235  976535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.596259  976535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.596260  976535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.609224  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.611184  976559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.611211  976559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.611212  976559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.623618  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.625517  976585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.625546  976585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.625547  976585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.640459  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.642557  976609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.642588  976609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.642589  976609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
