/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 04:33:48.487324 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:33:48.546944 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:33:48.581589 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:33:48.627356 2094034 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:33:48.663192 2094081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:33:49.249032 2094105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:33:59.658028 2094380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:02.707689 2094472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:02.760500 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:02.763525 2094499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:02.763571 2094499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:02.827339 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:02.829485 2094525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:02.829517 2094525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:02.864877 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:02.867463 2094549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:02.867495 2094549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:03.904107 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:03.908823 2094584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:03.908914 2094584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:04.982444 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:04.987780 2094727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:04.987880 2094727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.059758 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.064872 2094766 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.064950 2094766 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.105192 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.108764 2094789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.108825 2094789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.158442 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.161775 2094817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.161823 2094817 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.208438 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.211364 2094840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 04:34:05.211404 2094840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.211405 2094840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.254411 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.257162 2094866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 04:34:05.257226 2094866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.257228 2094866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.325531 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.328397 2094892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 04:34:05.328440 2094892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.328441 2094892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.359571 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.362360 2094917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 04:34:05.362406 2094917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.362407 2094917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.391675 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.394638 2094943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 04:34:05.394675 2094943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.394676 2094943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.425221 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.428534 2094968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 04:34:05.428577 2094968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.428579 2094968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.453147 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.455829 2094993 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 04:34:05.455890 2094993 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.455891 2094993 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.508772 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.511520 2095021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 04:34:05.511555 2095021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 04:34:05.511558 2095021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 04:34:05.543871 2093817 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 04:34:05.546902 2095051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
