/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 15:35:13.935648 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:13.965820 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:13.991677 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:14.077147 3438173 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:14.120714 3438223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:17.164201 3438307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:27.661322 3438454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:30.713071 3438495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:30.761079 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:30.764750 3438519 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:30.764802 3438519 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:30.842016 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:30.849119 3438544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:30.849219 3438544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:30.893476 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:30.897064 3438570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:30.897121 3438570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:31.918465 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:31.923604 3438606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:31.923677 3438606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:32.956725 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:32.960697 3438637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:32.960787 3438637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:32.990462 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:32.993798 3438663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:32.993878 3438663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.017126 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.020234 3438685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.020278 3438685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.047216 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.050841 3438714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.050912 3438714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.078988 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.082749 3438742 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.082889 3438742 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.082897 3438742 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.107250 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.228209 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.231178 3438789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.231278 3438789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.231281 3438789 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.248383 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.250881 3438815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.250956 3438815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.250958 3438815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.269236 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.271708 3438860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.271781 3438860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.271782 3438860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.298564 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.301135 3438886 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.301171 3438886 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.301173 3438886 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.348656 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.351274 3438912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.351300 3438912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.351302 3438912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.370961 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.373155 3438936 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.373188 3438936 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.373189 3438936 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.389965 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.392175 3438962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.392207 3438962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.392208 3438962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.408035 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.410640 3438987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.410675 3438987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.410677 3438987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.429426 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.431897 3439009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.431942 3439009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.431944 3439009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.471695 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.474884 3439024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.474916 3439024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.474916 3439024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.dimowner.audiorecorder.
I0506 15:35:33.528813 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.530808 3439071 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.530841 3439071 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.530842 3439071 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.551615 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.553165 3439093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.553227 3439093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.553230 3439093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.578833 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.581320 3439116 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.581343 3439116 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.581344 3439116 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.639563 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:35:33.642366 3439141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 15:35:33.642411 3439141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:35:33.642412 3439141 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:35:33.689885 3437997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
