/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 14:54:29.084909 3340867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:54:29.162381 3340867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:54:29.165164 3341105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:54:29.220536 3340867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:54:29.315863 3341210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:54:30.210044 3341252 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:54:43.910710 3342852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:54:43.986491 3340867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:54:43.988100 3342875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:54:43.988153 3342875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:54:44.084379 3340867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:54:44.086397 3342907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:54:44.086462 3342907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:54:44.112765 3340867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:54:44.114180 3342937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:54:44.114211 3342937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:54:45.142397 3340867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:54:45.146720 3343028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
