/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:25:49.358321  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:25:49.382931  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:25:49.406832  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:25:49.438723  504949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:25:49.462349  504949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:25:49.465176  504995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:25:49.977201  505087 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:00.351076  507913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:04.583068  509497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:04.623639  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:04.626866  509536 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:04.626931  509536 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:04.677206  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:04.680491  509584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:04.680521  509584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:04.704548  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:04.707008  509624 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:04.707037  509624 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:05.727327  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:05.730714  509998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:05.730752  509998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:06.764554  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:06.770321  510452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:06.770383  510452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:06.814213  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:06.817178  510476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:06.817213  510476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:06.841341  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:06.844090  510501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:06.844119  510501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:06.869384  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:06.872062  510524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:06.872108  510524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:06.892951  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:06.895298  510551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:06.895328  510551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:06.895329  510551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:06.915406  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:06.917887  510577 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:06.917995  510577 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:06.917998  510577 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:06.960684  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:06.962897  510603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:06.962924  510603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:06.962925  510603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:06.978461  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:06.980383  510627 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:06.980416  510627 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:06.980417  510627 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:06.999103  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.001332  510685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
