/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 14:22:44.791453 3198684 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:22:44.817401 3198684 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:22:44.843458 3198684 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:22:44.876823 3198988 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:22:44.910761 3198988 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:22:47.338966 3199066 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:22:57.921316 3199271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:23:00.962305 3199369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:23:00.999737 3198684 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:23:01.003374 3199394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(4, generation: 1)
I0506 14:23:01.003418 3199394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:23:01.046699 3198684 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:23:01.051221 3199424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(4, generation: 1)
I0506 14:23:01.051297 3199424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:23:01.075617 3198684 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:23:01.078721 3199445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(4, generation: 1)
I0506 14:23:01.078766 3199445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:23:02.102916 3198684 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:23:02.106570 3199498 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(4, generation: 1)
I0506 14:23:02.106638 3199498 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:23:03.136314 3198684 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
