/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 22:09:51.480150 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:09:51.510414 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:09:51.539101 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:09:51.617948 6414680 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:09:51.690551 6414726 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:09:52.001305 6414753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:02.884006 6414925 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:05.943435 6414976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:06.001891 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:06.004041 6415004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:06.004067 6415004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:06.094944 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:06.099539 6415029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:06.099568 6415029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:06.130013 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:06.131864 6415055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:10:06.131893 6415055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:10:07.158659 6414448 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:10:07.162652 6415097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
