/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 20:30:05.422453 5999743 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:30:05.462510 5999743 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:30:05.491635 5999743 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:30:05.596469 6000220 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:30:05.996822 6000258 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:30:19.695918 6001381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:30:22.769597 6001459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:30:22.860444 5999743 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:30:22.862628 6001491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(3, generation: 1)
I0506 20:30:22.862701 6001491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:30:22.936727 5999743 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:30:22.939049 6001518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(3, generation: 1)
I0506 20:30:22.941914 6001518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:30:22.991089 5999743 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:30:22.992885 6001544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(3, generation: 1)
