/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 00:26:22.813732 1041064 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:26:22.871016 1041064 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:26:22.893017 1041064 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:26:22.924039 1041262 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:26:22.926318 1041277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:22.976566 1041309 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:23.270386 1041335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:33.673122 1041454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:36.727282 1041499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:36.778922 1041064 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:26:36.781682 1041526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:26:36.781709 1041526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:36.830539 1041064 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:26:36.834261 1041550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:26:36.834301 1041550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:36.857581 1041064 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:26:36.860535 1041575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:26:36.860588 1041575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:37.884895 1041064 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:26:37.892700 1041604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:26:37.892778 1041604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:38.948951 1041064 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:26:38.955898 1041633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:26:38.955961 1041633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:26:39.000722 1041064 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
