/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:27:24.082817 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:24.116354 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:24.149263 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:24.199800 4115784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:24.234936 4115865 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:24.727630 4116375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:35.230338 4123283 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:38.257811 4126054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:38.306348 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:38.309668 4126081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:38.309710 4126081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:38.356418 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:38.360553 4126108 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:38.360601 4126108 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:38.387071 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:38.389744 4126131 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:38.389777 4126131 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:39.416127 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:39.418590 4127151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:39.418630 4127151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:40.448833 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:40.452608 4128248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:40.452684 4128248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:40.481033 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:40.484627 4128274 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:40.484675 4128274 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:40.508334 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:40.511513 4128327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:40.511645 4128327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:40.538870 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:40.541662 4128396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:40.541706 4128396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:40.568938 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:40.572075 4128491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:40.572130 4128491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:27:40.598461 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:40.724007 4112784 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:27:40.726753 4129067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:27:40.726782 4129067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:27:40.726783 4129067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
