/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 03:22:19.516447 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:19.565317 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:19.591755 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:19.698116 9168269 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:20.099923 9168435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:30.750266 9168808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:33.802760 9168882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:33.872479 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:33.874789 9168909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:33.874823 9168909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:33.985713 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:33.988430 9168938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:33.988456 9168938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:34.012120 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:34.014003 9168961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:34.014043 9168961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:35.038305 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:35.040718 9168998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:35.040746 9168998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.071939 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.074119 9169062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.074170 9169062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.137987 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.140520 9169099 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.140540 9169099 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.163730 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.165370 9169126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.165391 9169126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.187175 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.210683 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.212366 9169176 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.212406 9169176 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.236656 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.238608 9169201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.238630 9169201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.238632 9169201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.289899 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.291623 9169226 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.291649 9169226 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.291650 9169226 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.340590 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.342397 9169251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.342440 9169251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.342441 9169251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.360357 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.362022 9169278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.362050 9169278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.362051 9169278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.382875 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.384720 9169303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.384791 9169303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.384795 9169303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.406334 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.407842 9169329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.407870 9169329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.407871 9169329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.427495 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.429350 9169353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.429375 9169353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.429376 9169353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.446148 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.448257 9169379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.448291 9169379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.448292 9169379 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.465006 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.466632 9169403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.466655 9169403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.466656 9169403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.486799 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.488969 9169429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.489042 9169429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.489045 9169429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.536998 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.539179 9169453 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.539236 9169453 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.539238 9169453 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.deskclock.
I0507 03:22:36.576394 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.582257 9169478 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.582301 9169478 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.582304 9169478 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.741670 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.744235 9169511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.744269 9169511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.744271 9169511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:36.831364 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:36.834049 9169534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:36.834188 9169534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:36.834190 9169534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0507 03:22:37.873267 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:37.874971 9169594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:37.875014 9169594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:37.875016 9169594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:38.966643 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:38.969927 9169628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
