/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 13:50:16.108017 3095407 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:50:16.150114 3095407 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:50:16.176140 3095407 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:50:16.312387 3095692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:50:16.894188 3095735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:50:27.542816 3096026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:50:30.587026 3096110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:50:30.629823 3095407 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:50:30.631692 3096135 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:50:30.631747 3096135 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:50:30.741743 3095407 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:50:30.744707 3096164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:50:30.744756 3096164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:50:30.783138 3095407 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:50:30.786305 3096192 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:50:30.786751 3096192 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:50:31.818643 3095407 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:50:31.821424 3096324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:50:31.821464 3096324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:50:32.858887 3095407 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:50:32.862419 3096610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:50:32.862466 3096610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:50:32.895499 3095407 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:50:32.897472 3096635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:50:32.897504 3096635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
