/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 03:31:14.848829 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:14.899819 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:14.946975 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:15.019348 1864255 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:15.061043 1864299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:15.441315 1864328 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:26.244445 1864507 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:29.315917 1864543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:29.447269 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:29.453556 1864574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:29.453617 1864574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:29.532672 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:29.537978 1864616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:29.538026 1864616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:29.583149 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:29.586915 1864642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:29.586948 1864642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:30.634497 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:30.643265 1864673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:30.643350 1864673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:31.699369 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:31.704802 1864706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:31.704902 1864706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:31.763735 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:31.767729 1864729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:31.767804 1864729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:31.852690 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:31.857904 1864754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:31.857965 1864754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:31.917856 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:31.972380 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:31.977293 1864809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:31:31.977385 1864809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:31.977387 1864809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:32.024636 1863975 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:31:32.028114 1864834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:31:32.028218 1864834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:32.028220 1864834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:31:32.096461 1864860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:31:32.096497 1864860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:31:32.096498 1864860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
