/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:37:31.639197 4722607 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:31.663568 4722607 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:31.685863 4722607 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:31.738132 4722801 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:31.804367 4722801 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:32.285722 4722873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:37:42.730771 4723041 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:37:45.794618 4723102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:37:45.847748 4722607 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:45.849876 4723129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:37:45.849902 4723129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:37:45.904701 4722607 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:45.906819 4723156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:37:45.906851 4723156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:37:45.925016 4722607 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:45.926954 4723181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:37:45.926982 4723181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:37:46.947939 4722607 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:46.950561 4723222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:37:46.950598 4723222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:37:47.981735 4722607 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:47.988536 4723255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:37:47.988645 4723255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:37:48.025281 4722607 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:37:48.027382 4723279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
