/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 02:43:44.846773 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:43:44.890794 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:43:44.921356 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:43:45.056254 9000484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:43:45.514621 9000544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:43:56.905920 9003320 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:00.113788 9005426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:00.182174 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:00.183802 9005452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:00.183827 9005452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:00.293920 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:00.296305 9005481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:00.296361 9005481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:00.319160 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:00.321170 9005504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:00.321238 9005504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:01.344058 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:01.345993 9005568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:01.346037 9005568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:02.374184 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:02.376424 9005618 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:02.376460 9005618 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:02.406022 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:02.408299 9005644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:02.408327 9005644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:02.428776 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:02.430770 9005670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:02.430808 9005670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:02.452388 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:02.455116 9005696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:02.455164 9005696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:02.479027 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:02.480516 9005721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:02.480540 9005721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:02.522048 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:02.524244 9005748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:44:02.524377 9005748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:02.524380 9005748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:02.611689 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:02.616418 9005788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:44:02.616464 9005788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:02.616466 9005788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:02.655604 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:02.659405 9005819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:44:02.659464 9005819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:02.659467 9005819 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:02.691710 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:02.693683 9005847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:44:02.693744 9005847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:02.693747 9005847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:03.741578 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:03.744021 9006030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:44:03.744110 9006030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:03.744123 9006030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:03.777305 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:03.778758 9006061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:44:03.778786 9006061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:03.778787 9006061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.chrome.
I0507 02:44:03.795723 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:03.797555 9006085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:44:03.797600 9006085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:03.797602 9006085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:03.855528 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:03.857498 9006131 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:44:03.857574 9006131 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:44:03.857577 9006131 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:44:05.636411 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:44:05.638342 9006930 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:44:05.717135 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
