/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 20:59:03.141609  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:03.163787  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:03.186119  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:03.219468  394970 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:03.251691  394970 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:03.255113  395015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:03.681418  395045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:14.060287  395191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:17.117948  395227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:17.179622  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:17.184553  395256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:17.184647  395256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:17.255988  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:17.260028  395278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:17.260113  395278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:17.287420  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:17.289992  395303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:17.290050  395303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:18.320195  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:18.326574  395340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:18.326652  395340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.377914  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.384453  395367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.384511  395367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.436529  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.440507  395388 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.440566  395388 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.466823  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.469465  395415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.469506  395415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.495309  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.498612  395440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.498653  395440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.523404  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.525966  395464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.526004  395464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.552102  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.554483  395486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.554516  395486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.605506  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.608676  395519 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 20:59:19.608757  395519 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.608759  395519 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.626444  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.628681  395545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 20:59:19.628729  395545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.628731  395545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.649837  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.652013  395570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 20:59:19.652043  395570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.652044  395570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.671150  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 20:59:19.673146  395590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 20:59:19.673211  395590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 20:59:19.673214  395590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 20:59:19.692504  394666 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
