/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:02:47.587135  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:02:47.620644  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:02:47.647861  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:02:47.684277  408139 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:02:47.706678  408139 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:02:47.708928  408182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:02:48.056934  408206 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:02:58.452610  408297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:01.510915  408338 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:01.572580  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:01.577364  408364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:01.577440  408364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:01.616608  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:01.618891  408389 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:01.618922  408389 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:01.638858  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:01.641043  408412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:01.641070  408412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:02.664918  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:02.671748  408452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:02.671848  408452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:03.708015  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:03.715971  408478 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:03.716034  408478 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:03.766824  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:03.771607  408504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:03.771670  408504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:03.796134  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:03.798650  408531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:03.798688  408531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:03.847131  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:03.849916  408553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:03.849972  408553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:03.901057  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:03.903782  408580 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:03.903852  408580 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:03.928957  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:03.931847  408606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:03:03.931884  408606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:03:03.931886  408606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:03:03.978383  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:03:03.981078  408632 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:03:03.981110  408632 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
