/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 12:48:39.351157 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:39.379151 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:39.405339 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:39.434067 2940014 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:39.481215 2940014 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:39.483608 2940055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:40.011973 2940083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:50.433475 2940209 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:53.477245 2940295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:53.514079 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:53.516799 2940321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:53.516876 2940321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:53.554676 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:53.557762 2940347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:53.557797 2940347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:53.577741 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:53.579846 2940370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:53.579871 2940370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:54.599305 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:54.601700 2940406 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:54.601731 2940406 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.630921 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.636159 2940442 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.636265 2940442 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.674268 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.676449 2940466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.676509 2940466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.693930 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.695838 2940489 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.695861 2940489 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.714672 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.716612 2940514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.716654 2940514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.734299 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.736787 2940539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.736844 2940539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.757970 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.759977 2940565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 12:48:55.760007 2940565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.760008 2940565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.865669 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.867877 2940591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 12:48:55.867904 2940591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.867905 2940591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.883947 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.885975 2940616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 12:48:55.886064 2940616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.886066 2940616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.904961 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.906913 2940642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 12:48:55.906984 2940642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.906988 2940642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.922748 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.924694 2940667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 12:48:55.924768 2940667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.924771 2940667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.943458 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.945417 2940691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 12:48:55.945446 2940691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.945447 2940691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:55.984001 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:55.985946 2940722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 12:48:55.986006 2940722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:55.986008 2940722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 12:48:56.032405 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:56.050343 2939746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 12:48:56.052121 2940767 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 12:48:56.052151 2940767 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 12:48:56.052151 2940767 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
