/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:08:51.094417 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:08:51.149574 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:08:51.173957 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:08:51.212839 4864930 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:08:51.255288 4864973 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:08:51.692518 4865008 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:02.206048 4865222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:05.240125 4865272 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:05.288049 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:05.291445 4865300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:05.291472 4865300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:05.397223 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:05.399978 4865322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:05.400009 4865322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:05.425864 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:05.427885 4865346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:05.427936 4865346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:06.452540 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:06.455031 4865388 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:06.455087 4865388 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:07.483203 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:07.487461 4865413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:07.487525 4865413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:07.522527 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:07.525228 4865436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:07.525306 4865436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:07.546057 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:07.548121 4865463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:07.548153 4865463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:07.575214 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:07.577860 4865495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:07.577897 4865495 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:07.604009 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:07.606381 4865539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:07.606437 4865539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:07.638097 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:07.640872 4865568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:07.641026 4865568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:07.792846 4865592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:09:07.792873 4865592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:07.792874 4865592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:07.821643 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:07.825726 4865619 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:09:07.825794 4865619 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:07.825796 4865619 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:07.852840 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:07.854523 4865645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:09:07.854545 4865645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:07.854546 4865645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
