/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:44:39.631155 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:39.657405 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:39.681457 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:39.759003 4750422 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:39.791388 4750422 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:40.153685 4750493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:50.667976 4750575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:53.726166 4750711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:53.776323 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:53.779716 4750735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:44:53.779754 4750735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:53.835648 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:53.838912 4750758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:44:53.838950 4750758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:53.861591 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:53.864255 4750785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:44:53.864291 4750785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:54.891100 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:54.893416 4751264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:44:54.893459 4751264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:56.011781 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:56.015645 4751517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:44:56.015691 4751517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:56.046050 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:56.048227 4751545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:44:56.048256 4751545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:56.068363 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:56.070657 4751569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:44:56.070703 4751569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:56.091757 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:44:56.094309 4751594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:44:56.094352 4751594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:44:56.119921 4750245 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
