/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 19:19:39.590371 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:39.908426 5756056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:40.506692 5756277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:53.094696 5757709 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:56.138663 5758853 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:56.196101 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:56.199361 5758879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:56.199402 5758879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:56.261696 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:56.265848 5758907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:56.265891 5758907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:56.294008 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:56.296391 5758932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:56.296419 5758932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:57.322735 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:57.325308 5758965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:57.325344 5758965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.358172 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.361648 5759007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.361781 5759007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.395285 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.398024 5759031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.398074 5759031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.448261 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
