/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:13:51.565902  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:13:51.621288  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:13:51.671646  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:13:51.781672  450181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:13:52.182832  450221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:14:06.055089  450387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:14:09.124175  450437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:14:09.194688  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:14:09.199579  450465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:14:09.199635  450465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:14:09.265230  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:14:09.268622  450491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:14:09.268665  450491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:14:09.303701  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:14:09.306711  450517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:14:09.306751  450517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:14:10.349631  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:14:10.354739  450561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:14:10.354814  450561 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:14:11.415665  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:14:11.422616  450600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:14:11.422703  450600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:14:11.484480  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:14:11.489312  450623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:14:11.489392  450623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:14:11.528323  449846 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:14:11.532036  450649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:14:11.532084  450649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
