/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:05:42.565308 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:42.626389 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:42.656764 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:42.812436 3553962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:43.294411 3553992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:54.114580 3554201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:57.162239 3554372 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:57.232367 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:57.234985 3554414 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:05:57.235030 3554414 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:57.358893 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:57.362415 3554442 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:05:57.362481 3554442 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:57.396130 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:57.397864 3554464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:05:57.397889 3554464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:58.424875 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:58.427526 3554623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:05:58.427555 3554623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:59.452229 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:59.454378 3554792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:05:59.454456 3554792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:59.484243 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:59.486413 3554816 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:05:59.486443 3554816 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:59.504066 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:59.505996 3554845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:05:59.506019 3554845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:59.526150 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:59.527963 3554868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:05:59.527994 3554868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:59.547900 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:05:59.549538 3554892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:05:59.549564 3554892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:05:59.570542 3553707 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
