/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:35:52.697297 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:52.720854 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:52.746093 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:52.804405 11030539 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:52.834539 11030539 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:52.836851 11030580 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:53.463168 11030614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:06.923647 11031102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:06.981026 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:06.983255 11031129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:06.983288 11031129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:07.036040 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:07.038926 11031153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:07.038968 11031153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:07.059850 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:07.061996 11031180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:07.062025 11031180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:08.089227 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:08.091571 11031239 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:08.091615 11031239 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.115965 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.118524 11031277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.118567 11031277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.147038 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.149329 11031301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.149364 11031301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.167030 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.169110 11031329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.169149 11031329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.188555 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.190798 11031350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.190836 11031350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.210339 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.212529 11031378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.212560 11031378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.231636 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.233749 11031402 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.233792 11031402 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.342984 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.344929 11031430 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.344970 11031430 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.344971 11031430 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.360185 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.361665 11031459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.361700 11031459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.361701 11031459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
