/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 14:51:32.958708 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:32.986417 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:33.008232 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:33.031592 3325890 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:33.053928 3325890 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:33.056265 3325931 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:33.430150 3325960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:43.853902 3326110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:46.887795 3326169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:46.916635 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:46.918946 3326196 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:46.918967 3326196 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:46.968375 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:46.971559 3326224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:46.971617 3326224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:46.998942 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:47.001275 3326246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:47.001306 3326246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:48.026225 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:48.029871 3326316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:48.029914 3326316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.056955 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.060636 3326351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.060675 3326351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.089504 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.092951 3326375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.092994 3326375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.112854 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.117541 3326403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.117580 3326403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.142572 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.145349 3326427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.145376 3326427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.173726 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.177438 3326451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.177490 3326451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.203544 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.205999 3326477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.206030 3326477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.206031 3326477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.252836 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.255066 3326503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.255095 3326503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.255096 3326503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.272491 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.274708 3326530 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.274739 3326530 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.274740 3326530 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.290394 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.292523 3326555 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.292578 3326555 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.292580 3326555 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.312576 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.315217 3326578 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.315244 3326578 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
