/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:12:11.071686 4626546 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:12:11.106166 4626546 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:12:11.225544 4626791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:12:11.679044 4626821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:12:22.277823 4627088 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:12:25.343073 4627171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:12:25.403711 4626546 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:12:25.406779 4627293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:12:25.406874 4627293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:12:25.521665 4626546 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:12:25.561496 4626546 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:12:26.593341 4626546 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:12:26.595349 4628894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:12:26.595389 4628894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:12:27.633963 4626546 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:12:27.637383 4628931 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:12:27.637494 4628931 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:12:27.674117 4626546 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:12:27.677180 4628961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
