/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:21:06.406083 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:06.438056 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:06.468203 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:06.534420 3763750 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:06.580039 3763851 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:07.073985 3764175 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:17.622504 3774715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:20.665346 3776194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:20.694730 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:20.696610 3776218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:20.696653 3776218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:20.742776 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:20.745356 3776249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:20.745377 3776249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:20.766804 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:20.768569 3776271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:20.768592 3776271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:21.791375 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:21.793702 3777574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:21.793746 3777574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:22.821536 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:22.823870 3778309 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:22.823923 3778309 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:22.851258 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:22.853233 3778370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:22.853282 3778370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:22.875201 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:22.877337 3778425 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:22.877377 3778425 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:22.900590 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:22.902785 3778477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:22.902832 3778477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:22.924614 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:22.927066 3778510 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:22.927117 3778510 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:22.927119 3778510 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:22.948804 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:22.950728 3778533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:22.950780 3778533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:22.950783 3778533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.070231 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.073313 3778609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.073406 3778609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.073409 3778609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.093323 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.095636 3778633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.095684 3778633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.095686 3778633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.116086 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.118301 3778658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.118352 3778658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.118354 3778658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.137519 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.139906 3778688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.139934 3778688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.139935 3778688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.164140 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.166482 3778711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.166518 3778711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.166519 3778711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.191086 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.193093 3778735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.193116 3778735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.193118 3778735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.214328 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.216306 3778761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.216333 3778761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.216334 3778761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.234364 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.236243 3778785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.236269 3778785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.236270 3778785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.255946 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.258182 3778811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.258228 3778811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.258230 3778811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.278200 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.327612 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 16:21:23.352683 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.356913 3778888 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.356967 3778888 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.356969 3778888 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.385282 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.390377 3778910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.390423 3778910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.390425 3778910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.447891 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.449878 3778937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.449927 3778937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.449929 3778937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.467366 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.469406 3778961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.469430 3778961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.469431 3778961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.489422 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.492328 3778988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.511664 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.514350 3779012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.514405 3779012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.514408 3779012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.543332 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.546144 3779030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.546169 3779030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.546171 3779030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.574762 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.577931 3779062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.577987 3779062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.577990 3779062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.613324 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.616798 3779095 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:23.616842 3779095 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:23.616844 3779095 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:23.669283 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.708693 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.803808 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:23.808046 3779471 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:24.097316 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:24.100389 3779684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:24.100492 3779684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:24.100495 3779684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:21:24.679742 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:25.013296 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:25.219737 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:25.656633 3759330 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:21:25.660794 3781295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:21:25.660826 3781295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:21:25.660828 3781295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
