/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 21:13:41.264611 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:41.623434 6184298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:41.949536 6184357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:52.518010 6184585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:55.573561 6184658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:55.625254 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:55.627939 6184684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:55.627968 6184684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:55.727144 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:55.730616 6184706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:55.730660 6184706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:55.762577 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:55.764548 6184734 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:55.764585 6184734 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:56.791957 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:56.795788 6184769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:56.795842 6184769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:57.836965 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:57.840377 6184815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:57.840438 6184815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:57.871602 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:57.874265 6184842 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:57.874300 6184842 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:57.893843 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:57.895910 6184865 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:57.895943 6184865 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:57.921428 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:57.924065 6184891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:57.924166 6184891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:57.949557 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:57.952059 6184915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:13:57.952129 6184915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:57.952131 6184915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:57.977075 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:57.979225 6184943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:13:57.979283 6184943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:57.979284 6184943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:58.063643 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:58.065859 6184966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:13:58.065916 6184966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:58.065918 6184966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:58.084181 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:58.085968 6184992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:13:58.086039 6184992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:13:58.086042 6184992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:13:58.133213 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:13:58.135189 6185018 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:13:58.135241 6185018 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
