/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:39:30.852303 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:30.883139 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:30.906897 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:30.939359 4727007 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:30.970907 4727007 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:30.974623 4727054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:31.402994 4727086 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:41.936790 4727629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:45.249178 4729063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:45.311152 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:45.313046 4729092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:45.313073 4729092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:45.399830 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:45.402272 4729114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:45.402316 4729114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:45.430361 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:45.431983 4729139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:45.432012 4729139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:46.459021 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:46.460685 4729248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:46.460705 4729248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:47.488712 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:47.492295 4729349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:47.492336 4729349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:47.533582 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:47.535178 4729376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:47.535205 4729376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:47.603832 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:47.606295 4729438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:47.606344 4729438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:47.643462 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:47.644968 4729466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:47.645017 4729466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:47.668050 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:47.669503 4729492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:39:47.669526 4729492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:47.669528 4729492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:47.690389 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:39:47.692473 4729518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:39:47.692505 4729518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:39:47.692506 4729518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:39:47.743099 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
