/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 20:33:44.753226 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:33:44.801120 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:33:44.838478 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:33:44.884796 6018785 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:33:47.147762 6018986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:33:58.234490 6019647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:01.303116 6019696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:01.363184 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:01.366179 6019720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:01.366262 6019720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:01.494863 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:01.497849 6019746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:01.497885 6019746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:01.529895 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:01.531389 6019773 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:01.531411 6019773 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:02.553874 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:02.558235 6019805 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:02.558286 6019805 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.601515 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.603108 6019858 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.603147 6019858 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.629897 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.631538 6019883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.631564 6019883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.649862 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.651491 6019908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.651531 6019908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.673499 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.675427 6019933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.675488 6019933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.706517 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.708523 6019961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.708554 6019961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.735609 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.740999 6019982 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 20:34:03.741040 6019982 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.741041 6019982 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.790676 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.792717 6020009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 20:34:03.792749 6020009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.792750 6020009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.810374 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.811876 6020033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 20:34:03.811899 6020033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.811900 6020033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.829127 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.830970 6020059 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 20:34:03.830994 6020059 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.830995 6020059 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.848470 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.850469 6020083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 20:34:03.850493 6020083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.850494 6020083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:34:03.865003 6018510 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:34:03.866560 6020112 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 20:34:03.866586 6020112 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:34:03.866587 6020112 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
