/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 03:48:37.908241 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:37.950577 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:37.984318 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:38.029791 1921713 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:38.064590 1921713 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:38.068383 1921758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:38.759156 1921829 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:49.186797 1922004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:52.249579 1922051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:52.305387 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:52.308011 1922077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:52.308053 1922077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:52.355518 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:52.359385 1922103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:52.359448 1922103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:52.385602 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:52.388539 1922127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:52.388590 1922127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:53.421494 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:53.424633 1922165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:53.424725 1922165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:54.460125 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:54.463976 1922195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:54.464035 1922195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:54.510737 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:54.514029 1922236 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:54.514127 1922236 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:54.573748 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:54.577530 1922262 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:54.577704 1922262 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:54.629585 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:54.632918 1922291 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:48:54.632996 1922291 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:54.632998 1922291 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:54.660007 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:54.663148 1922313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:48:54.663235 1922313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:54.663236 1922313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:54.689324 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:54.692679 1922338 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:48:54.692792 1922338 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:48:54.692796 1922338 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:48:54.807255 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:48:54.810942 1922364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:48:54.811031 1922364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
