/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 07:00:19.112373 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:19.258174 10597000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:20.131180 10597088 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:32.812507 10597397 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:35.857911 10597437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:35.956478 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:35.958372 10597475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:35.958397 10597475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:36.073583 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:36.125847 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:36.133106 10597527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:36.133164 10597527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:37.173705 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:37.175520 10597568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:37.175551 10597568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.213639 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.216174 10597589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.216211 10597589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.251291 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.253451 10597621 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.253492 10597621 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.292173 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.294236 10597647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.294270 10597647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.330965 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.333408 10597678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.333448 10597678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.362786 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.364948 10597703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.364978 10597703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.364980 10597703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.393641 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.581583 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.583941 10597753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.583983 10597753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.583985 10597753 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.608276 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.611381 10597778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.611415 10597778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.611417 10597778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.637706 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.639813 10597803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.639850 10597803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.639852 10597803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.662450 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.664459 10597832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.664492 10597832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.664493 10597832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.694174 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.696184 10597854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.696216 10597854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.696217 10597854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.726698 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.728969 10597877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.729019 10597877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
