/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:26:00.830219 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:26:00.895179 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:26:00.919013 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:26:00.970022 4670970 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:26:00.998373 4670970 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:26:01.001160 4671011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:26:04.680788 4671186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:26:15.302065 4671336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:26:18.384481 4671409 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:26:18.490526 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:26:18.492558 4671436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:26:18.492588 4671436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:26:18.586477 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:26:18.590460 4671473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:26:18.590493 4671473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:26:18.614562 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:26:18.616479 4671501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:26:18.616517 4671501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
