/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:46:35.839764 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:46:35.894106 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:46:35.918676 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:46:36.014155 4535816 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:36.518400 4535873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:47.190637 4536247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:50.246574 4536298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:50.302003 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:46:50.305177 4536325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:46:50.305208 4536325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:50.418166 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:46:50.423064 4536352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:46:50.423161 4536352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:50.458065 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:46:50.459538 4536374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:46:50.459558 4536374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:51.484385 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:46:51.487489 4536414 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:46:51.487543 4536414 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:52.526252 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:46:52.528642 4536461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:46:52.528690 4536461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:52.554420 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:46:52.557332 4536486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:46:52.557372 4536486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:46:52.577878 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
