/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 13:32:14.974841 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:15.017066 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:15.077575 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:15.201663 3039383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:15.871922 3039415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:26.551216 3039637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:29.599228 3039693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:29.671251 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:29.675273 3039719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:32:29.675394 3039719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:29.795700 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:29.798207 3039747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:32:29.798234 3039747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:29.821554 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:29.823811 3039770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:32:29.823878 3039770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:30.850240 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:30.854777 3039822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:32:30.854813 3039822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:31.887670 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:31.890982 3039886 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:32:31.891065 3039886 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:31.924870 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:31.928647 3039912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:32:31.928728 3039912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:32:31.952175 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:32:31.954740 3039934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
