/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:16:27.253962  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:27.293721  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:27.318740  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:27.344558  459592 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:27.364228  459592 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:27.366588  459633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:27.822288  459662 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:41.168966  460008 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:41.232005  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:41.234095  460035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:41.234212  460035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:41.276217  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:41.278330  460067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:41.278360  460067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:41.304865  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:41.306442  460095 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:41.306489  460095 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:42.329935  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:42.336102  460224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:42.336192  460224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.384297  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.386732  460364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.386770  460364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.426222  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.428168  460386 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.428202  460386 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.450827  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.453961  460412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.454012  460412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.479935  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.482009  460435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.482049  460435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.506658  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.508669  460464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.508737  460464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.508739  460464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.530150  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.531900  460487 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.531933  460487 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.531934  460487 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.575849  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.577741  460512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.577778  460512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.577779  460512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.593966  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.595389  460536 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.595427  460536 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.595428  460536 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.614959  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.616370  460564 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.616397  460564 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.616399  460564 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.662281  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.663989  460588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.664019  460588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.664020  460588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.712058  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.714076  460615 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.714148  460615 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.714151  460615 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.732212  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.733770  460637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.733803  460637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.733805  460637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.751257  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.753242  460661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.753284  460661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.753285  460661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.796932  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.799137  460696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.799180  460696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.799182  460696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.842714  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.844972  460718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.845035  460718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.845038  460718 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.camera2.
I0505 21:16:43.863414  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.865512  460746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.865565  460746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.865567  460746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.889809  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.891510  460775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.891567  460775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.891571  460775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.912429  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.914321  460801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.914388  460801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.914391  460801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.929677  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.931458  460823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.931506  460823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.931508  460823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.952113  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.954357  460852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.954418  460852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.954420  460852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:43.978452  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:43.980224  460871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:43.980252  460871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:43.980254  460871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:44.026077  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:44.028873  460899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
