/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:09:28.700330  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:28.740656  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:28.770638  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:28.810067  432470 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:28.881092  432507 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:29.360822  432607 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:39.966875  432772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:43.028692  432861 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:43.089973  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:43.095147  432891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:43.095193  432891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:43.151418  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:43.154917  432914 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:43.154955  432914 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:43.185164  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:43.187865  432940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:43.187896  432940 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:44.216029  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:44.221479  432969 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:44.221542  432969 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.267672  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.272808  433000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.272912  433000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.319649  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.323331  433021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.323416  433021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.350518  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.353353  433047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.353415  433047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.378543  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.382545  433074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.382618  433074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.407819  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.410869  433097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.410926  433097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.437393  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.440447  433126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.440491  433126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.440492  433126 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.520983  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.524466  433150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.524496  433150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
