/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:10:20.339732 10846120 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:31.046522 10847894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:34.110469 10848026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:34.188927 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:34.191033 10848052 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:34.289144 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:34.293955 10848082 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:34.293979 10848082 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:34.314685 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:34.316226 10848104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:34.316254 10848104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:35.334615 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:35.336787 10848193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:35.336821 10848193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.367067 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.368684 10848268 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.368712 10848268 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.392829 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.394339 10848294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.394362 10848294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.417687 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.419632 10848319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.419686 10848319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.440209 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.441628 10848343 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.441662 10848343 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.458813 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.460155 10848369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.460180 10848369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.478632 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.480595 10848394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.480621 10848394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.533326 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.535180 10848420 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:10:36.535205 10848420 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.535206 10848420 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.551453 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.552988 10848444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:10:36.553012 10848444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.553013 10848444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.569479 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.571202 10848470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:10:36.571264 10848470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.571265 10848470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.609736 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.611378 10848496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:10:36.611402 10848496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.611403 10848496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.628967 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.630557 10848523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:10:36.630580 10848523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.630581 10848523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.648905 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.650595 10848546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:10:36.650619 10848546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.650621 10848546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.672398 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.674238 10848570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:10:36.674301 10848570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.674304 10848570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.691162 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.692747 10848596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:10:36.692772 10848596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.692773 10848596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.707634 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.709200 10848622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:10:36.709252 10848622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:10:36.709254 10848622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:10:36.725292 10844309 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:10:36.726797 10848651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
