/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:13:29.585216 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:29.607194 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:29.628370 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:29.669890 10873760 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:29.699688 10873760 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:29.701724 10873802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:30.113931 10873832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:40.563787 10875609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:43.625432 10875697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:43.682220 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:43.684622 10875722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:43.684648 10875722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:43.749507 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:43.752934 10875749 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:43.752960 10875749 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:43.774252 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:43.775995 10875776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:43.776017 10875776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:44.799722 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:44.801871 10875823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:44.801901 10875823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:45.837737 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:45.843606 10875854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:45.843699 10875854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:45.882803 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:45.885249 10875878 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:45.885281 10875878 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:45.904670 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:45.907361 10875904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:45.907399 10875904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:45.927877 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:45.930021 10875928 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:45.930047 10875928 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:45.949939 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:45.952242 10875954 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:45.952279 10875954 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:45.972725 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:45.975427 10875975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:45.975474 10875975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.083105 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.085201 10876003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
