/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:31:29.126331 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:29.148227 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:29.168632 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:29.223061 10996745 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:29.246757 10996745 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:29.248893 10996786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:29.749399 10996842 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:40.203369 10997914 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:43.269294 10997997 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:43.323366 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:43.326446 10998024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:43.326478 10998024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:43.368215 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:43.371787 10998050 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:43.371824 10998050 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:43.394354 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:43.397164 10998077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:43.397199 10998077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:44.420010 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:44.422370 10998122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:44.422396 10998122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:45.449002 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:45.455661 10998202 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:45.455740 10998202 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:45.502236 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:45.505024 10998229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:45.505053 10998229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:45.523987 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:45.526514 10998250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:45.526538 10998250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:45.545618 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:45.548002 10998275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:45.548027 10998275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:45.566379 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:45.568830 10998303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:45.568858 10998303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:45.586536 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:45.588665 10998325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:45.588726 10998325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:31:45.752417 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:31:45.754651 10998349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:31:45.754677 10998349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:31:45.754678 10998349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
