/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:37:04.990002 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:05.024616 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:05.050077 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:05.128804 4478136 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:05.175720 4478219 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:05.632090 4478336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:16.318741 4482236 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:19.364322 4482679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:19.409505 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:19.411079 4482706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:19.411109 4482706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:19.501826 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:19.503760 4482730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:19.503880 4482730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:19.528546 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:19.530204 4482752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:19.530263 4482752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:20.555870 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:20.557592 4482802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:20.557622 4482802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.589853 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.591674 4483355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.591704 4483355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.624804 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.626960 4483385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.627040 4483385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.665598 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.668836 4483403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.668918 4483403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.694688 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.722890 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.724272 4483454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.724300 4483454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.758467 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.760524 4483479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.760603 4483479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.865748 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.869682 4483504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:21.869790 4483504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.869792 4483504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.890167 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.892237 4483532 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:21.892292 4483532 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.892294 4483532 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.911939 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.913869 4483552 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:21.913925 4483552 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.913927 4483552 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.942759 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.944826 4483591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:21.944886 4483591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.944888 4483591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:21.964879 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
