/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 00:09:13.271742  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:13.300823  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:13.325269  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:13.358634  986259 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:13.384383  986259 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:13.387440  986301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:13.788006  986326 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:24.252553  987435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:27.292109  987466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:27.326682  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:27.328303  987489 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:27.328355  987489 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:27.365579  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:27.368936  987514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:27.368973  987514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:27.390152  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:27.391775  987541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:27.391798  987541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:28.414887  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:28.420088  987566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:28.420161  987566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:29.467046  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:29.471134  987618 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:29.471187  987618 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:29.507059  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:29.509197  987640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:29.509238  987640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:29.527906  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:29.530181  987668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:29.530217  987668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:29.553086  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:29.555741  987693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:29.555799  987693 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:29.578455  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:29.580590  987719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:29.580623  987719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:29.580624  987719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:29.602588  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:29.605205  987742 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:29.605253  987742 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:29.605254  987742 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:29.648692  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:29.651275  987768 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:29.651321  987768 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:29.651322  987768 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:29.667181  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
