/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:23:23.796083 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:23.836220 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:23.862616 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:23.924708 4662457 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:23.969483 4662500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:24.697789 4662533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:35.163231 4662684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:38.222322 4662755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:38.272205 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:38.275086 4662784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:38.275115 4662784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:38.326800 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:38.331902 4662802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:38.331933 4662802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:38.363422 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:38.366838 4662834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:38.366888 4662834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:39.390124 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:39.392641 4662882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:39.392685 4662882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:40.425846 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:40.429045 4662913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:40.429089 4662913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:40.460117 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:40.462414 4662936 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:40.462453 4662936 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:40.482488 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:40.485115 4662963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:40.485161 4662963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:40.506604 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:40.508804 4662986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:40.508837 4662986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:40.532075 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:40.534633 4663011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:40.534708 4663011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:40.558606 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:40.560924 4663038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:40.560961 4663038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:40.670224 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:40.671962 4663063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:40.671997 4663063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:40.671998 4663063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:40.712752 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:40.714636 4663096 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:40.714670 4663096 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:40.714672 4663096 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:40.733731 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:40.735532 4663122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:40.735565 4663122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:40.735566 4663122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:41.774530 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:41.776658 4663156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
