/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:23:16.685240 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:16.719657 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:16.744456 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:16.796914 3884550 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:16.832039 3884550 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:16.835651 3884644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:20.127249 3888007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:33.605345 3900164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:33.635270 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:33.637418 3900249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:33.637460 3900249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:33.691873 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:33.695581 3900347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:33.695610 3900347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:33.718324 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:33.720583 3900417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:33.720607 3900417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:34.745014 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:34.747313 3901297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:34.747406 3901297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:35.775537 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:35.777739 3902720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:35.777796 3902720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:35.811876 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:35.834957 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:35.837276 3903003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:35.837305 3903003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:35.850863 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:35.853406 3903077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:35.853446 3903077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:35.879478 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:35.882352 3903166 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:35.882410 3903166 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:35.909634 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:35.912344 3903280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:35.936593 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:35.938882 3903385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:35.938929 3903385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:35.938931 3903385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:35.985983 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:35.988240 3903526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:35.988293 3903526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:35.988295 3903526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.005473 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.007532 3903562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.007566 3903562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.007567 3903562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.024619 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.026927 3903585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.026954 3903585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.026955 3903585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.043629 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.045898 3903631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.045951 3903631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.045954 3903631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.067147 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.069270 3903670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.069319 3903670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.069322 3903670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.089453 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.091598 3903707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.091627 3903707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.091629 3903707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.110997 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.113132 3903730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.113156 3903730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.113157 3903730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.130403 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.132788 3903757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.132851 3903757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.132852 3903757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.148873 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.150983 3903781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.151010 3903781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.151011 3903781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.169435 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.171598 3903807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.171625 3903807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.171626 3903807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.201324 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.204078 3903831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.204127 3903831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.204129 3903831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 16:23:36.228205 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.230973 3903854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.231003 3903854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.231005 3903854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.256585 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.260095 3903882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.260126 3903882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.260127 3903882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.285459 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.287709 3903907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.287741 3903907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.287742 3903907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.302162 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
