/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:20:18.151451  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:18.183106  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:18.205745  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:18.252213  473801 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:18.272228  473801 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:18.274455  473843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:18.722122  473869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:28.990216  473958 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:32.057045  473998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:32.126365  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:32.131344  474025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:32.131390  474025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:32.175656  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:32.179060  474049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:32.179087  474049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:32.203176  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:32.205445  474079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:32.205474  474079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:33.231403  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:33.237988  474115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:33.238042  474115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.280502  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.287784  474146 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.287862  474146 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.345769  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.351313  474173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.351364  474173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.377198  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.380066  474193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.380115  474193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.403421  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.405842  474223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.405871  474223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.405872  474223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.457095  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.460103  474247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.460134  474247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.460135  474247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.484393  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.487252  474273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.487284  474273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.487285  474273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.597397  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.599585  474296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.599634  474296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.599636  474296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.616406  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.618430  474323 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.618454  474323 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.618455  474323 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.640127  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.642142  474349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.642199  474349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.642201  474349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.663058  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.664976  474373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.664999  474373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.665000  474373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.684069  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.686120  474399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.686146  474399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.686148  474399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.704229  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.706396  474422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.706419  474422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.706420  474422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.722809  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.724892  474449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.724946  474449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.724947  474449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.742084  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.744807  474477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.744855  474477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.744857  474477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.769323  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.771881  474494 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.771941  474494 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.771943  474494 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.contacts.
I0505 21:20:34.788286  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.790505  474529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.790559  474529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.790561  474529 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.837838  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.840113  474556 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.840146  474556 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.840147  474556 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.883745  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.886662  474582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.886716  474582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.886719  474582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:34.915242  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:34.917426  474610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:34.917483  474610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:34.917486  474610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:20:35.969353  473585 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:20:35.974240  474636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:20:35.974278  474636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:20:35.974280  474636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
