/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 21:35:13.319827 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:13.396070 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:13.957227 6270436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:24.744268 6270674 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:27.794841 6270727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:27.856525 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:27.859983 6270754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:27.860019 6270754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:27.967091 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:27.970855 6270779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:27.970934 6270779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:27.996739 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:27.998693 6270803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:27.998728 6270803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:29.023364 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:29.026115 6270837 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:29.026178 6270837 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.056192 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.059307 6270873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.059356 6270873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.091114 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.094697 6270896 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.094785 6270896 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.118735 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.121225 6270922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.121257 6270922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.147507 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.149893 6270951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.149930 6270951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.173611 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.176475 6270974 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.176518 6270974 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.204041 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.207045 6270999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.207160 6270999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.329220 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.331446 6271024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:35:30.331476 6271024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.331477 6271024 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.349123 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.351336 6271049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:35:30.351389 6271049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.351392 6271049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.368570 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.370190 6271075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:35:30.370223 6271075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.370225 6271075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.390226 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.391996 6271101 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:35:30.392033 6271101 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.392034 6271101 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.411224 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.412836 6271127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:35:30.412867 6271127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.412868 6271127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.432439 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.433992 6271152 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:35:30.434031 6271152 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.434032 6271152 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.451575 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:35:30.453450 6271178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 21:35:30.453505 6271178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:35:30.453507 6271178 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:35:30.470420 6269324 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
