/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:40:51.344975  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:40:51.376682  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:40:51.403135  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:40:51.428085  586797 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:40:51.468708  586797 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:40:51.471140  586840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:40:51.849596  586911 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:02.120761  587203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:05.185809  587387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:05.252108  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:05.254628  587423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:05.254661  587423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:05.310279  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:05.313354  587460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:05.313449  587460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:05.338818  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:05.341143  587491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:05.341185  587491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:06.370208  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:06.372956  587591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:06.372996  587591 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:07.731964  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.737314  587628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:07.737395  587628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:07.788439  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.791236  587651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:07.791275  587651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:07.816421  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.818472  587675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:07.818519  587675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:07.842660  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.844535  587702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:07.844580  587702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:07.865554  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.867639  587727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:07.867666  587727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:07.867667  587727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:07.887396  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.888877  587752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:07.888902  587752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:07.888903  587752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
